기업명,신규채용,이직 및 퇴직,여성 근로자 (합),교육 시간,사회 공헌 및 투자,산업재해,사회
HL홀딩스,0.102564103,0.021367521,0.196581197,35.8974359,688034,0,B+
HL홀딩스(2021년),0.145098039,0.050980392,0.196078431,34.65490196,478431,0,A+
HL홀딩스(2022년),0.134328358,0.048507463,0.186567164,44.17164179,1003731,0,A
BGF리테일,0.093667046,0.060295791,0.276450512,365.8134243,481608,0.001896094,A
BGF리테일(2021년),0.112670986,0.076673866,0.264578834,417.1576674,334773,0.000719942,A+
BGF리테일(2022년),0.137720488,0.101424695,0.280529172,496.5264586,317503,0.000339213,A+
CJ제일제당,0.152053124,0.084428784,0.25952026,52.88169129,2713105,0.001084158,A+
CJ제일제당(2021년),0.102962475,0.066227781,0.273469388,58.9640553,2452930,0.00118499,A+
CJ제일제당(2022년),0.216159882,0.143207455,0.277832271,39.52574792,2282982,0.002452182,A
CJ헬스케어,0.248667851,0.168738899,0.320603908,63.59502664,5746004,0,B+
CJ헬스케어(2021년),0.228346457,0.17847769,0.343832021,64.94225722,1592301,0,C
CJ헬스케어(2022년),0.307119205,0.20281457,0.375827815,66.79801325,2806291,0,B+
DB하이텍,0.060636183,0.050198807,0.477137177,21,2982,0.0015,A
DB하이텍(2021년),0.065750736,0.053974485,0.4828263,21,196271,0.0015,A
DB하이텍(2022년),0.049210771,0.056638812,0.463788301,20,4735376,0.000994893,B+
DGB금융지주,0.021656051,0.112951168,0.101910828,3.126326964,239915,0.000212314,A+
DGB금융지주(2021년),0.023014721,0.08521667,0.106572673,3.062201949,325524,0,A+
DGB금융지주(2022년),0.032477947,0.079190056,0.126503609,2.900761828,421010,0,A+
DL이엔씨,0.012932605,0.176320583,0.13442623,41.94590164,1366120,0.000182149,B+
DL이엔씨(2021년),0.019930518,0.138233681,0.143536295,31.47705248,1097093,0.000182849,A+
DL이엔씨(2022년),0.070112681,0.164192452,0.145233411,33.47755321,1484529,0.000894294,A
ESR켄달스퀘어리츠(2021년),0.466666667,0.066666667,0.333333333,14.46666667,0,0,
ESR켄달스퀘어리츠(2022년),0.210526316,0,0.315789474,73.42105263,789474,0,
GS리테일,0.03361586,0.076425801,0.513001006,24.1068812,430973,0.002585835,B+
GS리테일(2021년),0.079638124,0.075942915,0.488149847,38.6729103,484200,0.004077472,A
GS리테일(2022년),0.116713591,0.084463783,0.454312772,31.89275659,614282,0.00447914,A
HDC현대산업개발,0.17905824,0.310408922,0.125774473,15.86555143,828377,0,C
HDC현대산업개발(2021년),0.25203252,0.220092915,0.135307782,30.17363531,1492451,0,C
HDC현대산업개발(2022년),0.259880888,0.305901462,0.140768814,36.88738495,2134813,0.002587981,C
HD현대건설기계,0.01910828,0.017,0.08846426,23.51592357,99080,0.01059448,A
HD현대건설기계(2021년),0.068466096,0.03,0.084924292,10.77485188,125082,0.004599737,A+
HD현대건설기계(2022년),0.057664234,0.029,0.078832117,13.02846715,262774,0.009,A
HD현대에너지솔루션,0.028846154,0.25,0.134615385,14.42307692,192308,0,
HD현대에너지솔루션(2021년),0.107981221,0.323943662,0.187793427,13.52112676,9201878,0,A+
HD현대에너지솔루션(2022년),0.129032258,0.177419355,0.177419355,14.22580645,645161,0,A+
HD현대인프라코어,0.008240774,0.022407023,0.085990684,37.6,3192404,0.005696883,A+
HD현대인프라코어(2021년),0.01126364,0.032341077,0.080253432,46.6,2548398,0.008799718,A+
HD현대인프라코어(2022년),0.067283731,0.057541118,0.074403702,41.9,373799,0.010679957,A
HD현대일렉트릭,0.013333333,0.104761905,0.068571429,9.84,365238,0.001428571,A+
HD현대일렉트릭(2021년),0.030160226,0.025918944,0.06927427,6.09,336475,0.001413761,A+
HD현대일렉트릭(2022년),0.04462572,0.059980806,0.091650672,8.3,503359,0.001439539,A
HL D&I,0.191897655,0.109808102,0.07782516,14.69296375,1321962,0.037313433,B+
HL D&I(2021년),0.219251337,0.214973262,0.085561497,23.36791444,1807487,0.064171123,B+
HL D&I(2022년),0.248440748,0.232848233,0.079002079,26.46257796,259875,0.071725572,A
HL만도,0.024747475,0.017929293,0.074747475,76.11565657,183081,0.003535354,A+
HL만도(2021년),0.022969647,0.598851518,0.115668581,25.78178835,368335,0.004648619,A+
HL만도(2022년),0.075912017,1.047478541,0.197424893,27.09146996,554989,0.030042919,A
LG이노텍,0.476922092,0.032520325,0.264003585,19.40695218,191409,0,A+
LG이노텍(2021년),0.689480152,0.027194529,0.264518887,31.83843565,222792,0,A+
LG이노텍(2022년),0.7243547,0.036908277,0.260262882,38.33593676,349081,0,A+
LG전자,0.178372721,0.158734094,0.202748857,63.9130433,77122,0,A+
LG전자(2021년),0.154790391,0.131889524,0.205999649,48.77387895,187911,0,A+
LG전자(2022년),0.255389521,0.275326797,0.208386043,154.8027778,359741,0,A+
LG화학,0.092893563,0.021510516,0.137507967,33.89260676,1202996,0.000239006,A
LG화학(2021년),0.225801812,0.02200489,0.140946354,40.81720121,1164965,0.00050338,A
LG화학(2022년),0.181924238,0.023606917,0.152072468,34.77923415,1489157,0.0000686,A
NAVER,0.170606873,0.032415306,0.356812089,15.36965635,755545,0.000974896,B+
NAVER(2021년),0.178449744,0.052597956,0.36818569,8.8245954,685690,0.000212947,A
NAVER(2022년),0.120693129,0.056417489,0.391295587,9.745879508,791860,0.000402982,A
OCI홀딩스,0.021511018,0.353620147,0.048268625,37.5136936,59286,0.000524659,A+
OCI홀딩스(2021년),0.089963599,0.076443058,0.052522101,35.12896516,56162,0.002080083,A+
OCI홀딩스(2022년),0.00913242,0.070015221,0.057838661,43.90887874,57839,0.00304414,A
SGC에너지(2021년),0.113207547,0.033018868,0.188679245,26.45754717,325472,0.004716981,A
SGC에너지(2022년),0.082568807,0.04587156,0.197247706,17.37155963,298165,0.018348624,A
SKC,0.092034029,0.068832173,0.098607889,44.3,502707,0.005027069,A+
SKC(2021년),0.130015432,0.099151235,0.109953704,37,694444,0.00617284,A+
SKC(2022년),0.147208122,0.09035533,0.144670051,32.87106599,1157360,0.009137056,A+
SK가스,0.189873418,0.073839662,0.021097046,51.1,14367089,0.004219409,A+
SK가스(2021년),0.226345083,0.120593692,0.020408163,77.7,9628942,0.003710575,A+
SK가스(2022년),0.222789116,0.096938776,0.017006803,66.3,14965986,0.00170068,A+
SK네트웍스,0.07987048,0.220183486,0.356179169,82.31948192,720993,0,A+
SK네트웍스(2021년),0.030056356,0.172824045,0.343143394,64.32435817,843456,0,A+
SK네트웍스(2022년),0.145299145,0.15018315,0.363858364,21.67521368,306349,0,A+
SK렌터카,0.051839465,0.036789298,0.204013378,159.2892977,0,0,C
SK렌터카(2021년),0.111282844,0.046367852,0.227202473,97.92890263,13910,0,A+
SK렌터카(2022년),0.069018405,0.039877301,0.234662577,58.56441718,1636503,0.001533742,A
SK이노베이션,0.081695677,0.034811903,0.135176867,62.04941044,2553622,0,A
